

SQL> SELECT ID,USER#,NAME,SPACE#,COLS,INDEXES,PARTITIONED FROM SYS_TABLES WHERE USER#=0 AND ID>=0 AND ID<=42 ORDER BY ID ASC;

ID           USER#        NAME                                                             SPACE#       COLS         INDEXES      PARTITIONED 
------------ ------------ ---------------------------------------------------------------- ------------ ------------ ------------ ------------
0            0            SYS_TABLES                                                       0            27           2            0           
1            0            SYS_COLUMNS                                                      0            17           1            0           
2            0            SYS_INDEXES                                                      0            31           2            0           
3            0            SYS_USERS                                                        0            14           2            0           
4            0            SYS_SEQUENCES                                                    0            13           1            0           
5            0            SYS_LOBS                                                         0            11           1            0           
6            0            SYS_RECYCLEBIN                                                   0            15           4            0           
7            0            SYS_CONSTRAINT_DEFS                                              0            14           3            0           
8            0            SYS_VIEWS                                                        0            11           2            0           
9            0            SYS_VIEW_COLS                                                    0            10           1            0           
10           0            SYS_DUMMY                                                        0            1            0            0           
11           0            SYS_PROCS                                                        0            17           4            0           
12           0            SYS_EXTERNAL_TABLES                                              0            7            1            0           
13           0            SYS_PENDING_TRANS                                                0            9            0            0           
14           0            SYS_SYNONYMS                                                     0            9            2            0           
15           0            SYS_COMMENTS                                                     0            4            1            0           
16           0            SYS_PRIVS                                                        0            4            1            0           
17           0            SYS_OBJECT_PRIVS                                                 0            8            3            0           
18           0            SYS_USER_ROLES                                                   0            5            2            0           
19           0            SYS_ROLES                                                        0            4            2            0           
20           0            SYS_HISTGRAM                                                     7            10           1            0           
21           0            SYS_HISTGRAM_ABSTR                                               7            15           2            0           
22           0            SYS_PART_OBJECTS                                                 0            12           1            0           
23           0            SYS_PART_COLUMNS                                                 0            5            1            0           
24           0            SYS_TABLE_PARTS                                                  0            20           1            0           
25           0            SYS_INDEX_PARTS                                                  0            27           1            0           
26           0            SYS_LOB_PARTS                                                    0            8            1            0           
27           0            SYS_SHADOW_INDEXES                                               0            17           1            0           
28           0            SYS_PROFILE                                                      0            4            1            0           
29           0            SYS_SHADOW_INDEX_PARTS                                           0            15           1            0           
30           0            SYS_BACKUP_SETS                                                  0            24           2            0           
31           0            SYS_DATA_NODES                                                   0            12           3            0           
32           0            SYS_PENDING_DIST_TRANS                                           0            4            0            0           
33           0            SYS_DISTRIBUTE_STRATEGIES                                        0            7            1            0           
34           0            SYS_GARBAGE_SEGMENTS                                             0            15           1            0           
35           0            SYS_PART_STORES                                                  0            5            1            0           
36           0            SYS_USER_HISTORY                                                 0            3            1            0           
37           0            SYS_PROC_ARGS                                                    0            24           2            0           
38           0            SYS_LOGIC_REPL                                                   0            5            1            0           
39           0            SYS_DML_STATS                                                    0            10           3            0           
40           0            SYS_DEPENDENCIES                                                 0            11           4            0           
41           0            SYS_DISTRIBUTE_RULES                                             0            9            3            0           
42           0            SYS_LINKS                                                        0            7            1            0           

43 rows fetched.

SQL> SELECT USER#,TABLE#,ID,NAME,SPACE#,IS_PRIMARY,IS_UNIQUE,COLS,COL_LIST,PARTITIONED FROM SYS_INDEXES WHERE USER#=0 AND TABLE#>=0 AND TABLE#<=42 ORDER BY TABLE# ASC,ID ASC;
USER#        TABLE#       ID           NAME                                                             SPACE#       IS_PRIMARY   IS_UNIQUE    COLS         COL_LIST                                                         PARTITIONED 
0            29           0            IX_SHW_INDEXPART$001                                             0            0            0            5            0,1,2,3,14                                                       0           
0            30           0            IX_BACKUP_SET$001                                                0            0            1            1            0                                                                0           
0            30           1            IX_BACKUP_SET$002                                                0            0            1            1            5                                                                0           
0            31           0            IX_DATA_NODES_ID$001                                             0            0            1            1            0                                                                0           
0            31           1            IX_DATA_NODES_NAME$002                                           0            0            1            1            1                                                                0           
0            31           2            IX_DATA_NODES_HOST_PORT$003                                      0            0            0            2            3,4                                                              0           
0            33           0            IX_DISTRIBUTE_STRATEGY$001                                       0            0            1            2            0,1                                                              0           
0            34           0            IX_GARBAGE_SEGMENT$001                                           0            0            0            2            0,1                                                              0           
0            35           0            IX_PARTSTORE$001                                                 0            0            0            3            0,1,2                                                            0           
0            36           0            IX_USER_HISTORY$001                                              0            0            1            2            0,2                                                              0           
0            37           0            IX_PROCARGU_001                                                  0            0            1            5            0,1,16,4,18                                                      0           
0            37           1            IX_PROCARGU_002                                                  0            0            0            2            0,16                                                             0           
0            38           0            IX_LOGICREP$_001                                                 0            0            1            2            0,1                                                              0           
0            39           0            IX_MODS_001                                                      0            0            0            2            0,1                                                              0           
0            39           1            IX_MODS_002                                                      0            0            0            1            5                                                                0           
0            39           2            IX_MODS_003                                                      0            0            1            3            0,1,9                                                            0           
0            40           0            IX_DEPENDENCY1                                                   0            0            1            4            0,1,2,4                                                          0           
0            40           1            IX_DEPENDENCY2                                                   0            0            0            3            5,6,7                                                            0           
0            40           2            IX_DEPENDENCY3                                                   0            0            0            1            9                                                                0           
0            40           3            IX_DEPENDENCY4                                                   0            0            0            1            10                                                               0           
0            41           0            IX_DISTRIBUTE_RULE$001                                           0            0            0            1            4                                                                0           
0            41           1            IX_DISTRIBUTE_RULE$002                                           0            0            0            1            1                                                                0           
0            41           2            IX_DISTRIBUTE_RULE$003                                           0            0            0            1            0                                                                0           
0            42           0            IX_LINK$001                                                      0            0            1            2            0,1                                                              0           

69 rows fetched.




