

SQL> drop table if exists logic_T1;

Succeed.

SQL> create table logic_T1(CATEGORY varchar(32), ALARMID varchar(32),ALARMGROUPID varchar(32) , ID int);

Succeed.

SQL> select * from logic_T1 
 44 (ALARMID=':p84' AND ALARMGROUPID=':p85') OR
 45 (ALARMID=':p86' AND ALARMGROUPID=':p87') OR
 46 (ALARMID=':p88' AND ALARMGROUPID=':p89') OR
 47 (ALARMID=':p90' AND ALARMGROUPID=':p91') OR
 48 (ALARMID=':p92' AND ALARMGROUPID=':p93') OR
 49 (ALARMID=':p94' AND ALARMGROUPID=':p95') OR
 50 (ALARMID=':p96' AND ALARMGROUPID=':p97') OR
 51 (ALARMID=':p98' AND ALARMGROUPID=':p99') OR
 52 (ALARMID=':p100' AND ALARMGROUPID=':p101') OR
 53 (ALARMID=':p102' AND ALARMGROUPID=':p103') OR
 54 (ALARMID=':p104' AND ALARMGROUPID=':p105') OR
 55 (ALARMID=':p106' AND ALARMGROUPID=':p107') OR
 56 (ALARMID=':p108' AND ALARMGROUPID=':p109') OR
 57 (ALARMID=':p110' AND ALARMGROUPID=':p111') OR
 58 (ALARMID=':p112' AND ALARMGROUPID=':p113') OR
 59 (ALARMID=':p114' AND ALARMGROUPID=':p115') OR
 60 (ALARMID=':p116' AND ALARMGROUPID=':p117') OR
 61 (ALARMID=':p118' AND ALARMGROUPID=':p119') OR
 62 (ALARMID=':p120' AND ALARMGROUPID=':p121') OR
 63 (ALARMID=':p122' AND ALARMGROUPID=':p123') OR
 64 (ALARMID=':p124' AND ALARMGROUPID=':p125') OR
 65 (ALARMID=':p126' AND ALARMGROUPID=':p127') OR
 66 (ALARMID=':p128' AND ALARMGROUPID=':p129') OR
 67 (ALARMID=':p130' AND ALARMGROUPID=':p131') OR
 68 (ALARMID=':p132' AND ALARMGROUPID=':p133') OR
 69 (ALARMID=':p134' AND ALARMGROUPID=':p135') OR
 70 (ALARMID=':p136' AND ALARMGROUPID=':p137') OR
 71 (ALARMID=':p138' AND ALARMGROUPID=':p139') OR
 72 (ALARMID=':p140' AND ALARMGROUPID=':p141') OR
 73 (ALARMID=':p142' AND ALARMGROUPID=':p143') OR
 74 (ALARMID=':p144' AND ALARMGROUPID=':p145') OR
 75 (ALARMID=':p146' AND ALARMGROUPID=':p147') OR
 76 (ALARMID=':p148' AND ALARMGROUPID=':p149') OR
 77 (ALARMID=':p150' AND ALARMGROUPID=':p151') OR
 78 (ALARMID=':p152' AND ALARMGROUPID=':p153') OR
 79 (ALARMID=':p154' AND ALARMGROUPID=':p155') OR
 80 (ALARMID=':p156' AND ALARMGROUPID=':p157') OR
 81 (ALARMID=':p158' AND ALARMGROUPID=':p159') OR
 82 (ALARMID=':p160' AND ALARMGROUPID=':p161') OR
 83 (ALARMID=':p162' AND ALARMGROUPID=':p163') OR
 84 (ALARMID=':p164' AND ALARMGROUPID=':p165') OR
 85 (ALARMID=':p166' AND ALARMGROUPID=':p167') OR
 86 (ALARMID=':p168' AND ALARMGROUPID=':p169') OR
 87 (ALARMID=':p170' AND ALARMGROUPID=':p171') OR
 88 (ALARMID=':p172' AND ALARMGROUPID=':p173') OR
 89 (ALARMID=':p174' AND ALARMGROUPID=':p175') OR
 90 (ALARMID=':p176' AND ALARMGROUPID=':p177') OR
 91 (ALARMID=':p178' AND ALARMGROUPID=':p179') OR
 92 (ALARMID=':p180' AND ALARMGROUPID=':p181') OR
 93 (ALARMID=':p182' AND ALARMGROUPID=':p183') OR
 94 (ALARMID=':p184' AND ALARMGROUPID=':p185') OR
 95 (ALARMID=':p186' AND ALARMGROUPID=':p187') OR
 96 (ALARMID=':p188' AND ALARMGROUPID=':p189') OR
 97 (ALARMID=':p190' AND ALARMGROUPID=':p191') OR
 98 (ALARMID=':p192' AND ALARMGROUPID=':p193') OR
 99 (ALARMID=':p194' AND ALARMGROUPID=':p195') OR
100 (ALARMID=':p196' AND ALARMGROUPID=':p197') OR
101 (ALARMID=':p198' AND ALARMGROUPID=':p199') OR
102 (ALARMID=':p200' AND ALARMGROUPID=':p201') OR
103 (ALARMID=':p202' AND ALARMGROUPID=':p203') OR
104 (ALARMID=':p204' AND ALARMGROUPID=':p205') OR
105 (ALARMID=':p206' AND ALARMGROUPID=':p207') OR
106 (ALARMID=':p208' AND ALARMGROUPID=':p209') OR
107 (ALARMID=':p210' AND ALARMGROUPID=':p211') OR
108 (ALARMID=':p212' AND ALARMGROUPID=':p213') OR
109 (ALARMID=':p214' AND ALARMGROUPID=':p215') OR
110 (ALARMID=':p216' AND ALARMGROUPID=':p217') OR
111 (ALARMID=':p218' AND ALARMGROUPID=':p219') OR
112 (ALARMID=':p220' AND ALARMGROUPID=':p221') OR
113 (ALARMID=':p222' AND ALARMGROUPID=':p223') OR
114 (ALARMID=':p224' AND ALARMGROUPID=':p225') OR
115 (ALARMID=':p226' AND ALARMGROUPID=':p227') OR
116 (ALARMID=':p228' AND ALARMGROUPID=':p229') OR
117 (ALARMID=':p230' AND ALARMGROUPID=':p231') OR
118 (ALARMID=':p232' AND ALARMGROUPID=':p233') OR
119 (ALARMID=':p234' AND ALARMGROUPID=':p235') OR
120 (ALARMID=':p236' AND ALARMGROUPID=':p237') OR
121 (ALARMID=':p238' AND ALARMGROUPID=':p239') OR
122 (ALARMID=':p240' AND ALARMGROUPID=':p241') OR
123 (ALARMID=':p242' AND ALARMGROUPID=':p243') OR
124 (ALARMID=':p244' AND ALARMGROUPID=':p245') OR
125 (ALARMID=':p246' AND ALARMGROUPID=':p247') OR
126 (ALARMID=':p248' AND ALARMGROUPID=':p249') OR
127 (ALARMID=':p250' AND ALARMGROUPID=':p251') OR
128 (ALARMID=':p252' AND ALARMGROUPID=':p253') OR
129 (ALARMID=':p254' AND ALARMGROUPID=':p255') OR
130 (ALARMID=':p256' AND ALARMGROUPID=':p257') OR
131 (ALARMID=':p258' AND ALARMGROUPID=':p259') OR
132 (ALARMID=':p260' AND ALARMGROUPID=':p261') OR
133 (ALARMID=':p262' AND ALARMGROUPID=':p263') OR
134 (ALARMID=':p264' AND ALARMGROUPID=':p265') OR
135 (ALARMID=':p266' AND ALARMGROUPID=':p267') OR
136 (ALARMID=':p268' AND ALARMGROUPID=':p269') OR
137 (ALARMID=':p270' AND ALARMGROUPID=':p271') OR
138 (ALARMID=':p272' AND ALARMGROUPID=':p273') OR
139 (ALARMID=':p274' AND ALARMGROUPID=':p275') OR
140 (ALARMID=':p276' AND ALARMGROUPID=':p277') OR
141 (ALARMID=':p278' AND ALARMGROUPID=':p279') OR
142 (ALARMID=':p280' AND ALARMGROUPID=':p281') OR
143 (ALARMID=':p282' AND ALARMGROUPID=':p283') OR
144 (ALARMID=':p284' AND ALARMGROUPID=':p285') OR
145 (ALARMID=':p286' AND ALARMGROUPID=':p287') OR
146 (ALARMID=':p288' AND ALARMGROUPID=':p289') OR
147 (ALARMID=':p290' AND ALARMGROUPID=':p291') OR
148 (ALARMID=':p292' AND ALARMGROUPID=':p293') OR
149 (ALARMID=':p294' AND ALARMGROUPID=':p295') OR
150 (ALARMID=':p296' AND ALARMGROUPID=':p297') OR
151 (ALARMID=':p298' AND ALARMGROUPID=':p299') OR
152 (ALARMID=':p300' AND ALARMGROUPID=':p301') OR
153 (ALARMID=':p302' AND ALARMGROUPID=':p303') OR
154 (ALARMID=':p304' AND ALARMGROUPID=':p305') OR
155 (ALARMID=':p306' AND ALARMGROUPID=':p307') OR
156 (ALARMID=':p308' AND ALARMGROUPID=':p309') OR
157 (ALARMID=':p310' AND ALARMGROUPID=':p311') OR
158 (ALARMID=':p312' AND ALARMGROUPID=':p313') OR
159 (ALARMID=':p314' AND ALARMGROUPID=':p315') OR
160 (ALARMID=':p316' AND ALARMGROUPID=':p317') OR
161 (ALARMID=':p318' AND ALARMGROUPID=':p319') OR
162 (ALARMID=':p320' AND ALARMGROUPID=':p321') OR
163 (ALARMID=':p322' AND ALARMGROUPID=':p323') OR
164 (ALARMID=':p324' AND ALARMGROUPID=':p325') OR
165 (ALARMID=':p326' AND ALARMGROUPID=':p327') OR
166 (ALARMID=':p328' AND ALARMGROUPID=':p329') OR
167 (ALARMID=':p330' AND ALARMGROUPID=':p331') OR
168 (ALARMID=':p332' AND ALARMGROUPID=':p333') OR
169 (ALARMID=':p334' AND ALARMGROUPID=':p335') OR
170 (ALARMID=':p336' AND ALARMGROUPID=':p337') OR
171 (ALARMID=':p338' AND ALARMGROUPID=':p339') OR
172 (ALARMID=':p340' AND ALARMGROUPID=':p341') OR
173 (ALARMID=':p342' AND ALARMGROUPID=':p343') OR
174 (ALARMID=':p344' AND ALARMGROUPID=':p345') OR
175 (ALARMID=':p346' AND ALARMGROUPID=':p347') OR
176 (ALARMID=':p348' AND ALARMGROUPID=':p349') OR
177 (ALARMID=':p350' AND ALARMGROUPID=':p351') OR
178 (ALARMID=':p352' AND ALARMGROUPID=':p353') OR
179 (ALARMID=':p354' AND ALARMGROUPID=':p355') OR
180 (ALARMID=':p356' AND ALARMGROUPID=':p357') OR
181 (ALARMID=':p358' AND ALARMGROUPID=':p359') OR
182 (ALARMID=':p360' AND ALARMGROUPID=':p361') OR
183 (ALARMID=':p362' AND ALARMGROUPID=':p363') OR
184 (ALARMID=':p364' AND ALARMGROUPID=':p365') OR
185 (ALARMID=':p366' AND ALARMGROUPID=':p367') OR
186 (ALARMID=':p368' AND ALARMGROUPID=':p369') OR
187 (ALARMID=':p370' AND ALARMGROUPID=':p371') OR
188 (ALARMID=':p372' AND ALARMGROUPID=':p373') OR
189 (ALARMID=':p374' AND ALARMGROUPID=':p375') OR
190 (ALARMID=':p376' AND ALARMGROUPID=':p377') OR
191 (ALARMID=':p378' AND ALARMGROUPID=':p379') OR
192 (ALARMID=':p380' AND ALARMGROUPID=':p381') OR
193 (ALARMID=':p382' AND ALARMGROUPID=':p383') OR
194 (ALARMID=':p384' AND ALARMGROUPID=':p385') OR
195 (ALARMID=':p386' AND ALARMGROUPID=':p387') OR
196 (ALARMID=':p388' AND ALARMGROUPID=':p389') OR
197 (ALARMID=':p390' AND ALARMGROUPID=':p391') OR
198 (ALARMID=':p392' AND ALARMGROUPID=':p393') OR
199 (ALARMID=':p394' AND ALARMGROUPID=':p395') OR
200 (ALARMID=':p396' AND ALARMGROUPID=':p397') OR
201 (ALARMID=':p398' AND ALARMGROUPID=':p399') OR
202 (ALARMID=':p400' AND ALARMGROUPID=':p401') OR
203 (ALARMID=':p402' AND ALARMGROUPID=':p403') OR
204 (ALARMID=':p404' AND ALARMGROUPID=':p405') OR
205 (ALARMID=':p406' AND ALARMGROUPID=':p407') OR
206 (ALARMID=':p408' AND ALARMGROUPID=':p409') OR
207 (ALARMID=':p410' AND ALARMGROUPID=':p411') OR
208 (ALARMID=':p412' AND ALARMGROUPID=':p413') OR
209 (ALARMID=':p414' AND ALARMGROUPID=':p415') OR
210 (ALARMID=':p416' AND ALARMGROUPID=':p417') OR
211 (ALARMID=':p418' AND ALARMGROUPID=':p419') OR
212 (ALARMID=':p420' AND ALARMGROUPID=':p421') OR
213 (ALARMID=':p422' AND ALARMGROUPID=':p423') OR
214 (ALARMID=':p424' AND ALARMGROUPID=':p425') OR
215 (ALARMID=':p426' AND ALARMGROUPID=':p427') OR
216 (ALARMID=':p428' AND ALARMGROUPID=':p429') OR
217 (ALARMID=':p430' AND ALARMGROUPID=':p431') OR
218 (ALARMID=':p432' AND ALARMGROUPID=':p433') OR
219 (ALARMID=':p434' AND ALARMGROUPID=':p435') OR
220 (ALARMID=':p436' AND ALARMGROUPID=':p437') OR
221 (ALARMID=':p438' AND ALARMGROUPID=':p439') OR
222 (ALARMID=':p440' AND ALARMGROUPID=':p441') OR
223 (ALARMID=':p442' AND ALARMGROUPID=':p443') OR
224 (ALARMID=':p444' AND ALARMGROUPID=':p445') OR
225 (ALARMID=':p446' AND ALARMGROUPID=':p447') OR
226 (ALARMID=':p448' AND ALARMGROUPID=':p449') OR
227 (ALARMID=':p450' AND ALARMGROUPID=':p451') OR
228 (ALARMID=':p452' AND ALARMGROUPID=':p453') OR
229 (ALARMID=':p454' AND ALARMGROUPID=':p455') OR
230 (ALARMID=':p456' AND ALARMGROUPID=':p457') OR
231 (ALARMID=':p458' AND ALARMGROUPID=':p459') OR
232 (ALARMID=':p460' AND ALARMGROUPID=':p461') OR
233 (ALARMID=':p462' AND ALARMGROUPID=':p463') OR
234 (ALARMID=':p464' AND ALARMGROUPID=':p465') OR
235 (ALARMID=':p466' AND ALARMGROUPID=':p467') OR
236 (ALARMID=':p468' AND ALARMGROUPID=':p469') OR
237 (ALARMID=':p470' AND ALARMGROUPID=':p471') OR
238 (ALARMID=':p472' AND ALARMGROUPID=':p473') OR
239 (ALARMID=':p474' AND ALARMGROUPID=':p475') OR
240 (ALARMID=':p476' AND ALARMGROUPID=':p477') OR
241 (ALARMID=':p478' AND ALARMGROUPID=':p479') OR
242 (ALARMID=':p480' AND ALARMGROUPID=':p481') OR
243 (ALARMID=':p482' AND ALARMGROUPID=':p483') OR
244 (ALARMID=':p484' AND ALARMGROUPID=':p485') OR
245 (ALARMID=':p486' AND ALARMGROUPID=':p487') OR
246 (ALARMID=':p488' AND ALARMGROUPID=':p489') OR
247 (ALARMID=':p490' AND ALARMGROUPID=':p491') OR
248 (ALARMID=':p492' AND ALARMGROUPID=':p493') OR
249 (ALARMID=':p494' AND ALARMGROUPID=':p495') OR
250 (ALARMID=':p496' AND ALARMGROUPID=':p497') OR
251 (ALARMID=':p498' AND ALARMGROUPID=':p499') OR
252 (ALARMID=':p500' AND ALARMGROUPID=':p501') OR
253 (ALARMID=':p502' AND ALARMGROUPID=':p503') OR
254 (ALARMID=':p504' AND ALARMGROUPID=':p505') OR
255 (ALARMID=':p506' AND ALARMGROUPID=':p507') OR
256 (ALARMID=':p508' AND ALARMGROUPID=':p509') OR
257 (ALARMID=':p510' AND ALARMGROUPID=':p511') OR
258 (ALARMID=':p512' AND ALARMGROUPID=':p513') OR
259 (ALARMID=':p514' AND ALARMGROUPID=':p515') OR
260 (ALARMID=':p516' AND ALARMGROUPID=':p517') OR
261 (ALARMID=':p518' AND ALARMGROUPID=':p519') OR
262 (ALARMID=':p520' AND ALARMGROUPID=':p521') OR
263 (ALARMID=':p522' AND ALARMGROUPID=':p523') OR
264 (ALARMID=':p524' AND ALARMGROUPID=':p525') OR
265 (ALARMID=':p526' AND ALARMGROUPID=':p527') OR
266 (ALARMID=':p528' AND ALARMGROUPID=':p529') OR
267 (ALARMID=':p530' AND ALARMGROUPID=':p531') OR
268 (ALARMID=':p532' AND ALARMGROUPID=':p533') OR
269 (ALARMID=':p534' AND ALARMGROUPID=':p535') OR
270 (ALARMID=':p536' AND ALARMGROUPID=':p537') OR
271 (ALARMID=':p538' AND ALARMGROUPID=':p539') OR
272 (ALARMID=':p540' AND ALARMGROUPID=':p541') OR
273 (ALARMID=':p542' AND ALARMGROUPID=':p543') OR
274 (ALARMID=':p544' AND ALARMGROUPID=':p545') OR
275 (ALARMID=':p546' AND ALARMGROUPID=':p547') OR
276 (ALARMID=':p548' AND ALARMGROUPID=':p549') OR
277 (ALARMID=':p550' AND ALARMGROUPID=':p551') OR
278 (ALARMID=':p552' AND ALARMGROUPID=':p553') OR
279 (ALARMID=':p554' AND ALARMGROUPID=':p555') OR
280 (ALARMID=':p556' AND ALARMGROUPID=':p557') OR
281 (ALARMID=':p558' AND ALARMGROUPID=':p559') OR
282 (ALARMID=':p560' AND ALARMGROUPID=':p561') OR
283 (ALARMID=':p562' AND ALARMGROUPID=':p563') OR
284 (ALARMID=':p564' AND ALARMGROUPID=':p565') OR
285 (ALARMID=':p566' AND ALARMGROUPID=':p567') OR
286 (ALARMID=':p568' AND ALARMGROUPID=':p569') OR
287 (ALARMID=':p570' AND ALARMGROUPID=':p571') OR
288 (ALARMID=':p572' AND ALARMGROUPID=':p573') OR
289 (ALARMID=':p574' AND ALARMGROUPID=':p575') OR
290 (ALARMID=':p576' AND ALARMGROUPID=':p577') OR
291 (ALARMID=':p578' AND ALARMGROUPID=':p579') OR
292 (ALARMID=':p580' AND ALARMGROUPID=':p581') OR
293 (ALARMID=':p582' AND ALARMGROUPID=':p583') OR
294 (ALARMID=':p584' AND ALARMGROUPID=':p585') OR
295 (ALARMID=':p586' AND ALARMGROUPID=':p587') OR
296 (ALARMID=':p588' AND ALARMGROUPID=':p589') OR
297 (ALARMID=':p590' AND ALARMGROUPID=':p591') OR
298 (ALARMID=':p592' AND ALARMGROUPID=':p593') OR
299 (ALARMID=':p594' AND ALARMGROUPID=':p595') OR
300 (ALARMID=':p596' AND ALARMGROUPID=':p597') OR
301 (ALARMID=':p598' AND ALARMGROUPID=':p599') OR
302 (ALARMID=':p600' AND ALARMGROUPID=':p601') OR
303 (ALARMID=':p602' AND ALARMGROUPID=':p603') OR
304 (ALARMID=':p604' AND ALARMGROUPID=':p605') OR
305 (ALARMID=':p606' AND ALARMGROUPID=':p607') OR
306 (ALARMID=':p608' AND ALARMGROUPID=':p609') OR
307 (ALARMID=':p610' AND ALARMGROUPID=':p611') OR
308 (ALARMID=':p612' AND ALARMGROUPID=':p613') OR
309 (ALARMID=':p614' AND ALARMGROUPID=':p615') OR
310 (ALARMID=':p616' AND ALARMGROUPID=':p617') OR
311 (ALARMID=':p618' AND ALARMGROUPID=':p619') OR
312 (ALARMID=':p620' AND ALARMGROUPID=':p621') OR
313 (ALARMID=':p622' AND ALARMGROUPID=':p623') OR
314 (ALARMID=':p624' AND ALARMGROUPID=':p625') OR
315 (ALARMID=':p626' AND ALARMGROUPID=':p627') OR
316 (ALARMID=':p628' AND ALARMGROUPID=':p629') OR
317 (ALARMID=':p630' AND ALARMGROUPID=':p631') OR
318 (ALARMID=':p632' AND ALARMGROUPID=':p633') OR
319 (ALARMID=':p634' AND ALARMGROUPID=':p635') OR
320 (ALARMID=':p636' AND ALARMGROUPID=':p637') OR
321 (ALARMID=':p638' AND ALARMGROUPID=':p639') OR
322 (ALARMID=':p640' AND ALARMGROUPID=':p641') OR
323 (ALARMID=':p642' AND ALARMGROUPID=':p643') OR
324 (ALARMID=':p644' AND ALARMGROUPID=':p645') OR
325 (ALARMID=':p646' AND ALARMGROUPID=':p647') OR
326 (ALARMID=':p648' AND ALARMGROUPID=':p649') OR
327 (ALARMID=':p650' AND ALARMGROUPID=':p651') OR
328 (ALARMID=':p652' AND ALARMGROUPID=':p653') OR
329 (ALARMID=':p654' AND ALARMGROUPID=':p655') OR
330 (ALARMID=':p656' AND ALARMGROUPID=':p657') OR
331 (ALARMID=':p658' AND ALARMGROUPID=':p659') OR
332 (ALARMID=':p660' AND ALARMGROUPID=':p661') OR
333 (ALARMID=':p662' AND ALARMGROUPID=':p663') OR
334 (ALARMID=':p664' AND ALARMGROUPID=':p665') OR
335 (ALARMID=':p666' AND ALARMGROUPID=':p667') OR
336 (ALARMID=':p668' AND ALARMGROUPID=':p669') OR
337 (ALARMID=':p670' AND ALARMGROUPID=':p671') OR
338 (ALARMID=':p672' AND ALARMGROUPID=':p673') OR
339 (ALARMID=':p674' AND ALARMGROUPID=':p675') OR
340 (ALARMID=':p676' AND ALARMGROUPID=':p677') OR
341 (ALARMID=':p678' AND ALARMGROUPID=':p679') OR
342 (ALARMID=':p680' AND ALARMGROUPID=':p681') OR
343 (ALARMID=':p682' AND ALARMGROUPID=':p683') OR
344 (ALARMID=':p684' AND ALARMGROUPID=':p685') OR
345 (ALARMID=':p686' AND ALARMGROUPID=':p687') OR
346 (ALARMID=':p688' AND ALARMGROUPID=':p689') OR
347 (ALARMID=':p690' AND ALARMGROUPID=':p691') OR
348 (ALARMID=':p692' AND ALARMGROUPID=':p693') OR
349 (ALARMID=':p694' AND ALARMGROUPID=':p695') OR
350 (ALARMID=':p696' AND ALARMGROUPID=':p697') OR
351 (ALARMID=':p698' AND ALARMGROUPID=':p699') OR
352 (ALARMID=':p700' AND ALARMGROUPID=':p701') OR
353 (ALARMID=':p702' AND ALARMGROUPID=':p703') OR
354 (ALARMID=':p704' AND ALARMGROUPID=':p705') OR
355 (ALARMID=':p706' AND ALARMGROUPID=':p707') OR
356 (ALARMID=':p708' AND ALARMGROUPID=':p709') OR
357 (ALARMID=':p710' AND ALARMGROUPID=':p711') OR
358 (ALARMID=':p712' AND ALARMGROUPID=':p713') OR
359 (ALARMID=':p714' AND ALARMGROUPID=':p715') OR
360 (ALARMID=':p716' AND ALARMGROUPID=':p717') OR
361 (ALARMID=':p718' AND ALARMGROUPID=':p719') OR
362 (ALARMID=':p720' AND ALARMGROUPID=':p721') OR
363 (ALARMID=':p722' AND ALARMGROUPID=':p723') OR
364 (ALARMID=':p724' AND ALARMGROUPID=':p725') OR
365 (ALARMID=':p726' AND ALARMGROUPID=':p727') OR
366 (ALARMID=':p728' AND ALARMGROUPID=':p729') OR
367 (ALARMID=':p730' AND ALARMGROUPID=':p731') OR
368 (ALARMID=':p732' AND ALARMGROUPID=':p733') OR
369 (ALARMID=':p734' AND ALARMGROUPID=':p735') OR
370 (ALARMID=':p736' AND ALARMGROUPID=':p737') OR
371 (ALARMID=':p738' AND ALARMGROUPID=':p739') OR
372 (ALARMID=':p740' AND ALARMGROUPID=':p741') OR
373 (ALARMID=':p742' AND ALARMGROUPID=':p743') OR
374 (ALARMID=':p744' AND ALARMGROUPID=':p745') OR
375 (ALARMID=':p746' AND ALARMGROUPID=':p747') OR
376 (ALARMID=':p748' AND ALARMGROUPID=':p749') OR
377 (ALARMID=':p750' AND ALARMGROUPID=':p751') OR
378 (ALARMID=':p752' AND ALARMGROUPID=':p753') OR
379 (ALARMID=':p754' AND ALARMGROUPID=':p755') OR
380 (ALARMID=':p756' AND ALARMGROUPID=':p757') OR
381 (ALARMID=':p758' AND ALARMGROUPID=':p759') OR
382 (ALARMID=':p760' AND ALARMGROUPID=':p761') OR
383 (ALARMID=':p762' AND ALARMGROUPID=':p763') OR
384 (ALARMID=':p764' AND ALARMGROUPID=':p765') OR
385 (ALARMID=':p766' AND ALARMGROUPID=':p767') OR
386 (ALARMID=':p768' AND ALARMGROUPID=':p769') OR
387 (ALARMID=':p770' AND ALARMGROUPID=':p771') OR
388 (ALARMID=':p772' AND ALARMGROUPID=':p773') OR
389 (ALARMID=':p774' AND ALARMGROUPID=':p775') OR
390 (ALARMID=':p776' AND ALARMGROUPID=':p777') OR
391 (ALARMID=':p778' AND ALARMGROUPID=':p779') OR
392 (ALARMID=':p780' AND ALARMGROUPID=':p781') OR
393 (ALARMID=':p782' AND ALARMGROUPID=':p783') OR
394 (ALARMID=':p784' AND ALARMGROUPID=':p785') OR
395 (ALARMID=':p786' AND ALARMGROUPID=':p787') OR
396 (ALARMID=':p788' AND ALARMGROUPID=':p789') OR
397 (ALARMID=':p790' AND ALARMGROUPID=':p791') OR
398 (ALARMID=':p792' AND ALARMGROUPID=':p793') OR
399 (ALARMID=':p794' AND ALARMGROUPID=':p795') OR
400 (ALARMID=':p796' AND ALARMGROUPID=':p797') OR
401 (ALARMID=':p798' AND ALARMGROUPID=':p799') OR
402 (ALARMID=':p800' AND ALARMGROUPID=':p801') OR
403 (ALARMID=':p802' AND ALARMGROUPID=':p803') OR
404 (ALARMID=':p804' AND ALARMGROUPID=':p805') OR
405 (ALARMID=':p806' AND ALARMGROUPID=':p807') OR
406 (ALARMID=':p808' AND ALARMGROUPID=':p809') OR
407 (ALARMID=':p810' AND ALARMGROUPID=':p811') OR
408 (ALARMID=':p812' AND ALARMGROUPID=':p813') OR
409 (ALARMID=':p814' AND ALARMGROUPID=':p815') OR
410 (ALARMID=':p816' AND ALARMGROUPID=':p817') OR
411 (ALARMID=':p818' AND ALARMGROUPID=':p819') OR
412 (ALARMID=':p820' AND ALARMGROUPID=':p821') OR
413 (ALARMID=':p822' AND ALARMGROUPID=':p823') OR
414 (ALARMID=':p824' AND ALARMGROUPID=':p825') OR
415 (ALARMID=':p826' AND ALARMGROUPID=':p827') OR
416 (ALARMID=':p828' AND ALARMGROUPID=':p829') OR
417 (ALARMID=':p830' AND ALARMGROUPID=':p831') OR
418 (ALARMID=':p832' AND ALARMGROUPID=':p833') OR
419 (ALARMID=':p834' AND ALARMGROUPID=':p835') OR
420 (ALARMID=':p836' AND ALARMGROUPID=':p837') OR
421 (ALARMID=':p838' AND ALARMGROUPID=':p839') OR
422 (ALARMID=':p840' AND ALARMGROUPID=':p841') OR
423 (ALARMID=':p842' AND ALARMGROUPID=':p843') OR
424 (ALARMID=':p844' AND ALARMGROUPID=':p845') OR
425 (ALARMID=':p846' AND ALARMGROUPID=':p847') OR
426 (ALARMID=':p848' AND ALARMGROUPID=':p849') OR
427 (ALARMID=':p850' AND ALARMGROUPID=':p851') OR
428 (ALARMID=':p852' AND ALARMGROUPID=':p853') OR
429 (ALARMID=':p854' AND ALARMGROUPID=':p855') OR
